Time,Mode,Status,Pressure_O,Pressure_C,Temperature_O,Temperature_C,Thrust,New_Data,Checksum
466823724,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
466924400,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467025068,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467125732,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467226408,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467327076,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467427748,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467528424,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467629092,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467729764,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467830428,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
467931100,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468031772,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468132444,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468233116,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468333788,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468434460,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468535136,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468635804,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468736476,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468837152,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
468937820,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469038484,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469139160,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469239828,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469340492,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469441164,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469541836,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469642508,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469743172,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469843844,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
469944516,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470045180,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470145856,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470246524,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470347196,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470447872,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470548540,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470649212,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470749884,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470850556,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
470951228,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471051900,1,0,343.75000000,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471152572,1,0,343.75000000,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471253244,1,0,343.75000000,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471353908,1,0,343.75000000,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471454584,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471555252,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471655924,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471756600,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471857268,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
471957932,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472058608,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472159276,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472259948,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472360620,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472461300,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472561972,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472662644,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472763316,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472863980,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
472964652,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473065328,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473165996,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473266660,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473367336,1,0,343.75000000,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473468004,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473568668,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473669344,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473770012,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473870684,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
473971356,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474072028,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474172700,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474273372,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474374044,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474474716,1,0,337.64648438,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474575388,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474676064,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474776732,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474877404,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
474978080,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475078748,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475179412,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475280088,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475380756,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475481420,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475582084,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475682756,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475783420,1,0,342.52929688,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475884092,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
475984764,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476085436,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476186100,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476286776,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476387444,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476488116,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476588792,1,0,337.64648438,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476689460,1,0,337.64648438,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476790132,1,0,337.64648438,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476890804,1,0,337.64648438,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
476991476,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
477092148,1,0,338.86718750,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
477192820,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
477293492,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
477394156,1,0,340.08789063,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
477494828,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
477595504,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
477696172,1,0,341.30859375,2.00000000,32.00000000,32.00000000,-0.00000000,31.00000000,0.00000000
